Name, Rate, Phone Numbers that Start With, 
Afghanistan,0.29000,93
Afghanistan,0.41500,"9370, 9372, 9375, 9376, 9377, 9378, 9379"
Albania,0.18500,"35543, 355422, 355423, 355424"
Albania,0.25500,"3553, 3555, 3558, 35521, 35522, 35524, 35526, 35527, 35528, 35529, 35546, 35547, 35548, 35549, 35572"
Albania,0.47500,"35566, 35567, 35568, 35569"
Albania,1.70500,3554249
Algeria,0.08800,213
Algeria,0.09000,"21320, 21321, 21322"
Algeria,0.29000,2136
Algeria,0.41740,"2137, 21396"
Algeria,0.59000,2135
"American Samoa",0.07200,1684
Andorra,0.03200,376
Andorra,0.22500,"3763, 3764, 3766"
Angola,0.09500,"24491, 24492, 24493, 24494, 24499"
Angola,0.10500,244
Anguilla,0.14500,1264
Anguilla,0.27500,"1264581, 1264582, 1264583, 1264584"
Anguilla,0.31500,"1264235, 1264469, 1264476, 1264536, 1264537, 1264538, 1264539, 1264543, 1264729, 1264772"
"Antigua and Barbuda",0.20000,1268
"Antigua and Barbuda",0.32600,"126872, 126877, 126878, 1268464, 1268716, 1268717, 1268718, 1268719, 1268732, 1268734, 1268736, 1268764"
Argentina,0.01500,5411
Argentina,0.01600,"54221, 54223, 54261, 54291, 54341, 54342, 54351"
Argentina,0.03900,54
Argentina,0.28000,549
Armenia,0.14500,"374, 3741"
Armenia,0.21500,37447
Armenia,0.25000,37460
Armenia,0.25500,"37455, 37477, 37491, 37493, 37494, 37495, 37496, 37497, 37498, 37499"
Aruba,0.12000,297
Aruba,0.28500,"29756, 29759, 29763, 29764, 29766, 29769, 29773, 29774, 29796, 29799, 297600, 297622"
"Australia/Cocos/Christmas Island",0.02400,"6128, 6129, 6138, 6139, 6173, 61261, 61262, 61861, 61862, 61863, 61864, 61865, 61870, 61881, 61882, 61883, 61884, 61892, 61893, 61894"
"Australia/Cocos/Christmas Island",0.03500,61
"Australia/Cocos/Christmas Island",0.09500,"614, 6116, 61400, 61401, 61402, 61403, 61404, 61405, 61406, 61407, 61408, 61409, 61410, 61411, 61412, 61413, 61414, 61415, 61416, 61417, 61418, 61419, 61421, 61422, 61423, 61424, 61425, 61426, 61427, 61428, 61429, 61430, 61431, 61432, 61433, 61434, 61435, 61437, 61438, 61439, 61447, 61448, 61449, 61450, 61451, 61452, 61453, 61455, 61456, 61457, 61458, 61459, 61466, 61467, 61474, 61477, 61478, 61481, 61482, 61487, 61490, 61497, 61498, 61499, 614202, 614203, 614204, 614205, 614206, 614207, 614208, 614209, 614444, 614683, 614684, 614685, 614686, 614687, 614688, 614689, 614790, 614791, 614880, 614881, 614882, 614883, 614884, 614885, 614886, 614887, 614889"
"Australia/Cocos/Christmas Island",0.09500,6113
Austria,0.01600,"43, 431"
Austria,0.04500,"4368, 43650, 43660, 43664, 43676, 43678, 43680, 43681, 43688, 43699"
Austria,0.04700,"43711, 43730, 43740, 43810, 43820"
Austria,0.05000,"439, 4350, 4357, 4359, 43438, 43677, 43720, 43780, 436555, 4312288, 4369988, 4369989"
Azerbaijan,0.28000,"994, 99412"
Azerbaijan,0.46500,"99440, 99444, 99450, 99451, 99455, 99460, 99470, 99477"
Bahamas,0.01500,1242
Bahamas,0.22500,"124247, 1242357, 1242359, 1242375, 1242376, 1242395, 1242421, 1242422, 1242423, 1242424, 1242425, 1242426, 1242427, 1242428, 1242429, 1242431, 1242432, 1242433, 1242434, 1242435, 1242436, 1242437, 1242438, 1242439, 1242441, 1242442, 1242443, 1242445, 1242446, 1242447, 1242448, 1242449, 1242451, 1242452, 1242453, 1242454, 1242455, 1242456, 1242457, 1242458, 1242462, 1242463, 1242464, 1242465, 1242466, 1242467, 1242468, 1242481, 1242524, 1242525, 1242533, 1242535, 1242544, 1242551, 1242552, 1242553, 1242554, 1242556, 1242557, 1242558, 1242559, 1242565, 1242577, 1242636, 1242646, 1242727"
Bahrain,0.06430,973
Bahrain,0.10500,"97331, 97333, 97334, 97335, 97336, 97337, 97339, 973320, 973322, 973323, 973383, 973384, 973388, 973663, 973666, 973669, 9736300, 9736333, 9736361, 9736366"
Bahrain,0.16180,97377
Bangladesh,0.04800,880
Bangladesh,0.04800,8801
Barbados,0.20000,1246
Barbados,0.33000,"124623, 124624, 124626, 124645, 124652, 124682, 124683, 124684, 124685, 1246250, 1246251, 1246252, 1246253, 1246254, 1246255, 1246256, 1246257, 1246258, 1246259, 1246446, 1246447, 1246448, 1246449, 1246530, 1246531, 1246532, 1246533, 1246534"
Belarus,0.45500,"37524, 37533, 37544, 375255, 375256, 375257, 375259, 375291, 375292, 375293, 375294, 375295, 375296, 375297, 375298, 375299"
Belarus,0.45500,"375, 375172, 375173, 375175"
Belgium,0.02600,32
Belgium,0.27000,"3246, 3247, 3248, 3249, 32460, 32770, 324665, 324666, 324667, 324681, 324682, 324683"
Belgium,0.68500,"3270, 3278, 3290, 32230, 32261, 32361, 321020, 321044, 321075, 321076, 321089, 321141, 321156, 321171, 321172, 321174, 321175, 321176, 321191, 321220, 321221, 321222, 321275, 321288, 321289, 321325, 321326, 321327, 321328, 321329, 321330, 321375, 321388, 321389, 321466, 321470, 321471, 321472, 321473, 321474, 321475, 321476, 321489, 321533, 321534, 321535, 321536, 321537, 321563, 321564, 321565, 321566, 321567, 321574, 321588, 321589, 321632, 321633, 321634, 321637, 321641, 321643, 321674, 321684, 321685, 321686, 321688, 321689, 321690, 321920, 321975, 321988, 321989, 322310, 322408, 322418, 322429, 322444, 322473, 322608, 322609, 322610, 322611, 322612, 322613, 322889, 323283, 323288, 323289, 323290, 323292, 323293, 323294, 323295, 323296, 323297, 323298, 323299, 323333, 323336, 323337, 323338, 323344, 323345, 323608, 323609, 323610, 323611, 323612, 323689, 324244, 324274, 324276, 324288, 324322, 324389, 325064, 325065, 325066, 325067, 325068, 325069, 325070, 325073, 325074, 325088, 325090, 325143, 325144, 325145, 325152, 325153, 325160, 325162, 325169, 325175, 325180, 325181, 325182, 325188, 325189, 325250, 325251, 325252, 325253, 325254, 325255, 325256, 325257, 325275, 325279, 325288, 325338, 325339, 325340, 325341, 325342, 325343, 325361, 325369, 325388, 325423, 325424, 325425, 325426, 325461, 325480, 325488, 325559, 325560, 325561, 325562, 325575, 325580, 325588, 325628, 325629, 325632, 325644, 325647, 325649, 325674, 325688, 325690, 325735, 325736, 325737, 325761, 325775, 325788, 325789, 325859, 325860, 325861, 325862, 325863, 325875, 325888, 325889, 325940, 325941, 325942, 325943, 325944, 325961, 325988, 325989, 326061, 326075, 326088, 326089, 326160, 326175, 326188, 326189, 326364, 326375, 326388, 326389, 326450, 326463, 326474, 326489, 326550, 326553, 326574, 326585, 326589, 326750, 326766, 326774, 326780, 326869, 326875, 326888, 326889, 326950, 326970, 326975, 326980, 327167, 327169, 327190, 327810, 327836, 327878, 328050, 328069, 328075, 328081, 328150, 328166, 328169, 328180, 328275, 328283, 328288, 328289, 328375, 328384, 328388, 328389, 328475, 328485, 328488, 328489, 328575, 328586, 328588, 328589, 328675, 328687, 328688, 328689, 328750, 328757, 328775, 328780, 328920, 328921, 328922, 328923, 328924, 328925, 328974, 328980, 328988, 329261, 329262, 329278, 329279, 329324, 329328, 329329, 329330, 329331, 329332, 329334, 329335, 329336, 329350, 329351, 3211967, 3211968, 3211969, 3271940, 3271941, 3271943, 3271944, 3271945, 3271948, 3271949, 3278353"
Belize,0.03400,501
Belize,0.03400,5016
Benin,0.08000,"22961, 22964, 22965, 22966, 22967, 22968, 22990, 22992, 22993, 22994, 22995, 22996, 22997, 22998, 22999"
Benin,0.15500,229
Bermuda,0.02400,1441
Bhutan,0.13260,975
Bolivia,0.14500,"59122, 59133, 59144"
Bolivia,0.14760,591
Bolivia,0.25080,"5916, 5917, 59160, 59161, 59165, 59167, 59168, 59169, 59170, 59171, 59172, 59173, 59174, 59175, 59176, 59177, 59178, 59179"
Bolivia,0.27500,"5919, 59128, 59132, 59137, 59142, 59145, 59147, 591253, 591254, 591255, 591264, 591265, 591266, 591267, 591268, 591341, 591364, 591386, 591387, 591388, 591395, 591397, 591398, 591449, 5912213, 5912513, 5912529, 5912582, 5912583, 5912584, 5912585, 5912586, 5912587, 5912588, 5912589, 5912590, 5912591, 5912592, 5912593, 5912594, 5912595, 5912596, 5912597, 5912632, 5912633, 5912634, 5912635, 5912636, 5912637, 5912638, 5912639, 5912690, 5912691, 5912692, 5912693, 5912694, 5912696, 5912697, 5913313, 5913323, 5913471, 5913472, 5913473, 5913474, 5913475, 5913476, 5913477, 5913478, 5913479, 5913480, 5913481, 5913482, 5913483, 5913484, 5913485, 5913825, 5913826, 5913830, 5913831, 5913832, 5913833, 5913834, 5913835, 5913836, 5913837, 5913838, 5913839, 5913851, 5913852, 5913853, 5913854, 5913855, 5913856, 5913857, 5913858, 5913859, 5913890, 5913891, 5913892, 5913893, 5913894, 5913895, 5913896, 5913925, 5913927, 5913929, 5913931, 5913932, 5913933, 5913934, 5913935, 5913936, 5913937, 5913940, 5913942, 5913944, 5913946, 5913947, 5913948, 5913961, 5913963, 5913964, 5913965, 5913966, 5913967, 5913968, 5914413, 5914434, 5914438, 5914457, 5914477, 5914478, 5914480, 5914483, 5914485, 5914486, 5914487, 5914490, 5914491, 5914492, 5914493, 5914494, 5914496, 5914497, 5914498, 5914499, 5914628, 5914629, 5914630, 5914632, 5914633, 5914634, 5914635, 5914636, 5914637, 5914638, 5914639, 5914647, 5914649, 5914652, 5914653, 5914654, 5914655, 5914656, 5914657, 5914658, 5914659, 5914672, 5914677, 5914678, 5914679, 5914680, 5914681, 5914682, 5914683, 5914684, 5914685, 5914686, 5914687, 5914697, 5914698, 5914699"
"Bosnia and Herzegovina",0.16500,"387, 3875, 387332, 387334, 387335, 387336, 387352, 387492, 387493, 387494, 3873020, 3873024, 3873025, 3873026, 3873027, 3873028, 3873029, 3873049, 3873050, 3873051, 3873052, 3873053, 3873054, 3873056, 3873059, 3873061, 3873063, 3873064, 3873065, 3873070, 3873071, 3873073, 3873079, 3873080, 3873083, 3873087, 3873171, 3873172, 3873173, 3873174, 3873175, 3873176, 3873177, 3873179, 3873220, 3873222, 3873224, 3873240, 3873241, 3873242, 3873243, 3873244, 3873245, 3873246, 3873255, 3873259, 3873260, 3873261, 3873265, 3873266, 3873267, 3873268, 3873269, 3873272, 3873273, 3873274, 3873277, 3873278, 3873280, 3873282, 3873284, 3873285, 3873286, 3873287, 3873288, 3873289, 3873370, 3873371, 3873372, 3873373, 3873375, 3873376, 3873377, 3873378, 3873380, 3873381, 3873389, 3873420, 3873421, 3873422, 3873424, 3873426, 3873427, 3873431, 3873435, 3873436, 3873450, 3873481, 3873482, 3873485, 3873530, 3873531, 3873532, 3873533, 3873534, 3873536, 3873538, 3873539, 3873554, 3873555, 3873556, 3873557, 3873559, 3873561, 3873562, 3873563, 3873564, 3873565, 3873566, 3873569, 3873570, 3873571, 3873572, 3873574, 3873575, 3873576, 3873577, 3873578, 3873579, 3873580, 3873581, 3873582, 3873585, 3873586, 3873587, 3873588, 3873589, 3873628, 3873629, 3873631, 3873632, 3873633, 3873634, 3873635, 3873636, 3873637, 3873638, 3873639, 3873644, 3873648, 3873650, 3873651, 3873655, 3873656, 3873657, 3873658, 3873659, 3873664, 3873665, 3873671, 3873672, 3873673, 3873674, 3873675, 3873677, 3873678, 3873680, 3873681, 3873682, 3873685, 3873686, 3873687, 3873688, 3873689, 3873722, 3873729, 3873730, 3873731, 3873732, 3873733, 3873735, 3873736, 3873737, 3873738, 3873739, 3873741, 3873742, 3873747, 3873748, 3873749, 3873751, 3873752, 3873753, 3873754, 3873755, 3873766, 3873767, 3873768, 3873769, 3873771, 3873772, 3873777, 3873788, 3873822, 3873823, 3873824, 3873829, 3873851, 3873879, 3873882, 3873920, 3873938, 3873948, 3873966, 3873967, 3873968, 3873969, 3873970, 3873971, 3873983, 3873984, 3873985, 3874950, 3874951, 3874952, 3874958, 3874959, 3874974, 3874975, 3874976, 3877020, 3877021, 3877022, 3877023, 3877024, 3877025, 3877026, 38700000"
"Bosnia and Herzegovina",0.48000,"38761, 38762, 38763, 38765, 38766, 38767, 387644, 3876031, 3876032, 3876033, 3876034, 3876038, 3876039"
Botswana,0.08000,267
Botswana,0.30000,"2677, 26770, 26771, 26772, 267740, 267741, 267742, 267743, 267744, 267745, 267746, 267747, 267748, 267750, 267751, 267752, 267753, 267754, 267755, 267756, 267757, 267759, 267760, 267761, 267762, 267763, 267764, 267765, 267766, 267767, 267769, 267770, 267771, 267774, 267775, 2677920"
Brazil,0.01500,"5511, 5519, 5521, 5527, 5531, 5533, 5541, 5551, 5561, 5562, 5571, 5581, 5585"
Brazil,0.02500,55
Brazil,0.24000,"55116, 55117, 55118, 55119, 55126, 55127, 55128, 55129, 55136, 55137, 55138, 55139, 55146, 55147, 55148, 55149, 55156, 55157, 55158, 55159, 55166, 55167, 55168, 55169, 55176, 55177, 55178, 55179, 55186, 55187, 55188, 55189, 55196, 55197, 55198, 55199, 55216, 55217, 55218, 55219, 55226, 55227, 55228, 55229, 55246, 55247, 55248, 55249, 55276, 55277, 55278, 55279, 55286, 55287, 55288, 55289, 55316, 55317, 55318, 55319, 55326, 55327, 55328, 55329, 55336, 55337, 55338, 55339, 55346, 55347, 55348, 55349, 55356, 55357, 55358, 55359, 55376, 55377, 55378, 55379, 55386, 55387, 55388, 55389, 55416, 55417, 55418, 55419, 55426, 55427, 55428, 55429, 55436, 55437, 55438, 55439, 55446, 55447, 55448, 55449, 55456, 55457, 55458, 55459, 55466, 55467, 55468, 55469, 55476, 55477, 55478, 55479, 55486, 55487, 55488, 55489, 55496, 55497, 55498, 55499, 55516, 55517, 55518, 55519, 55526, 55527, 55528, 55529, 55536, 55537, 55538, 55539, 55546, 55547, 55548, 55549, 55556, 55557, 55558, 55559, 55616, 55617, 55618, 55619, 55626, 55627, 55628, 55629, 55636, 55637, 55638, 55639, 55646, 55647, 55648, 55649, 55656, 55657, 55658, 55659, 55666, 55667, 55668, 55669, 55676, 55677, 55678, 55679, 55686, 55687, 55688, 55689, 55696, 55697, 55698, 55699, 55716, 55717, 55718, 55719, 55736, 55737, 55738, 55739, 55746, 55747, 55748, 55749, 55756, 55757, 55758, 55759, 55776, 55777, 55778, 55779, 55786, 55787, 55788, 55789, 55796, 55797, 55798, 55799, 55816, 55817, 55818, 55819, 55826, 55827, 55828, 55829, 55836, 55837, 55838, 55839, 55846, 55847, 55848, 55849, 55856, 55857, 55858, 55859, 55866, 55867, 55868, 55869, 55876, 55877, 55878, 55879, 55886, 55887, 55888, 55889, 55896, 55897, 55898, 55899, 55916, 55917, 55918, 55919, 55926, 55927, 55928, 55929, 55936, 55937, 55938, 55939, 55946, 55947, 55948, 55949, 55956, 55957, 55958, 55959, 55966, 55967, 55968, 55969, 55976, 55977, 55978, 55979, 55986, 55987, 55988, 55989, 55996, 55997, 55998, 55999, 551153, 551154, 551157"
Brunei,0.05600,673
Bulgaria,0.02600,"359, 3592"
Bulgaria,0.02710,"3597, 35924, 359325, 359349, 359385, 359429, 359445, 359469, 359524, 359529, 359549, 359569, 359585, 359625, 359649, 359669, 359685, 359825, 359845, 359865, 359929, 359949, 359965, 3593015, 3593069, 3593089, 3593099, 3593115, 3593118, 3593134, 3593239, 3593319, 3593355, 3593369, 3593379, 3593399, 3593509, 3593579, 3593597, 3593615, 3593799, 3593917, 3593919, 3594168, 3594173, 3594179, 3594315, 3594319, 3594539, 3594575, 3594579, 3594789, 3595179, 3595185, 3595195, 3595379, 3595389, 3595391, 3595507, 3595509, 3595545, 3595547, 3595549, 3595569, 3595588, 3595598, 3595709, 3595795, 3595799, 3595909, 3595965, 3596015, 3596017, 3596019, 3596058, 3596085, 3596109, 3596189, 3596199, 3596319, 3596509, 3596585, 3596592, 3596709, 3596759, 3596769, 3596779, 3596789, 3596979, 3598179, 3598489, 3598649, 3599159, 3599389, 3599527, 3599539, 3599717, 3599718, 3599735, 3599739"
Bulgaria,0.08280,"35987, 35988, 35989, 359988, 359989"
"Burkina Faso",0.29000,226
"Burkina Faso",0.42500,"22660, 22661, 22662, 22663, 22664, 22665, 22666, 22667, 22668, 22670, 22671, 22672, 22673, 22674, 22675, 22676, 22677, 22678, 22679"
Burundi,0.68000,"25771, 25774, 25775, 25776, 25777, 25778, 25779"
Burundi,0.88500,257
Cambodia,0.07450,855
Cambodia,0.07450,"8551, 8552, 8553, 8554, 8555, 8556, 8559, 85570, 85572, 85573, 85574, 85575, 85576, 85577, 85578, 85580, 85581, 85583, 85584, 85585, 85586, 85587, 85589"
Cameroon,0.18000,"237, 23722"
Cameroon,0.45000,"2377, 2379, 23750, 23751, 23755"
"Cape Verde",0.23000,238
"Cape Verde",0.37500,"2389, 23851, 23853, 23858, 23859, 23895, 23897, 23898, 23899, 238310, 238311, 238312, 238313, 238314, 238330, 238331, 238332, 238333, 238334, 238410, 238411, 238412, 238413, 238414"
"Cayman Islands",0.10400,1345
"Cayman Islands",0.24500,"134532, 134599, 1345229, 1345249, 1345514, 1345516, 1345517, 1345525, 1345526, 1345527, 1345529, 1345545, 1345546, 1345547, 1345548, 1345549, 1345550, 1345616, 1345617, 1345625, 1345629, 1345640, 1345645, 1345646, 1345647, 1345649, 1345916, 1345917, 1345919, 1345922, 1345923, 1345924, 1345925, 1345926, 1345927, 1345928, 1345929, 1345930, 1345936, 1345937, 1345938, 1345939"
"Central Africa",0.34500,236
"Central Africa",0.64500,"23670, 23672, 23675, 23677"
Chad,0.33500,235
Chad,0.59840,"2356, 2357, 2359"
Chile,0.03600,"56, 5622"
Chile,0.25500,"569, 5688"
Chile,0.62500,"5644, 56612, 56613, 56614, 56615, 56616, 56617, 56618, 56619, 562196, 562197, 562198, 562572, 562593, 562788, 562868, 5632196, 5632197, 5632198, 5633196, 5633197, 5633198, 5634196, 5634197, 5634198, 5635196, 5635197, 5635198, 5641196, 5641197, 5641198, 5642196, 5642197, 5642198, 5643196, 5643197, 5643198, 5643970, 5643971, 5643972, 5645196, 5645197, 5645198, 5651196, 5651197, 5651198, 5652196, 5652197, 5652198, 5653196, 5653197, 5653198, 5655196, 5655197, 5655198, 5657196, 5657197, 5657198, 5658196, 5658197, 5658198, 5661196, 5661197, 5661198, 5663196, 5663197, 5663198, 5664196, 5664197, 5664198, 5665196, 5665197, 5665198, 5667196, 5667197, 5667198, 5671196, 5671197, 5671198, 5672196, 5672197, 5672198, 5673196, 5673197, 5673198, 5675196, 5675197, 5675198"
Chile,0.77500,"5632210, 5632255"
China,0.02180,8610
China,0.02180,86
China,0.02180,"8613, 86145, 86147, 86150, 86151, 86152, 86153, 86155, 86156, 86157, 86158, 86159, 86177, 86180, 86182, 86183, 86185, 86186, 86187, 86188, 86189, 861700"
Colombia,0.05500,"571, 572, 574, 575, 576, 577, 578"
Colombia,0.07000,57
Colombia,0.18000,"57315, 57316, 57317, 57318, 57319"
Colombia,0.18000,573
Colombia,0.18000,57350
Colombia,0.18000,"57310, 57311, 57312, 57313, 57314, 57320, 57321"
Colombia,0.18000,"57300, 57301, 57304"
Comoros,0.36500,269
Comoros,0.60500,2693
Congo,0.57500,"24201, 24204, 24205, 24206"
Congo,0.58500,242
"Congo, Dem Rep",0.37500,243
"Congo, Dem Rep",0.58500,"24378, 24381, 24382, 24384, 24385, 24387, 24388, 24389, 24390, 24397, 24398, 24399"
"Costa Rica",0.02400,506
"Costa Rica",0.06300,5064
"Costa Rica",0.11500,"5065, 5066, 5067, 5068"
Croatia,0.02700,385
Croatia,0.15000,"38591, 38592, 38595, 38598, 38599, 385901, 385970, 385976, 385977, 385979"
Cyprus,0.01800,357
Cyprus,0.07000,90392
Cyprus,0.07500,"35795, 35796, 35797, 35799, 357942"
Cyprus,0.12500,"357700, 3577777"
"Czech Republic",0.03400,"420, 4202"
"Czech Republic",0.04500,"42072, 42073, 42077, 42079, 42093, 420601, 420602, 420603, 420604, 420605, 420606, 420607, 420608, 420702, 420703, 420705, 420840, 420841, 420842, 420847, 420848, 420849, 420961, 420962, 420963, 420964, 420965, 420966, 420967, 4207920, 4207921, 4207922, 4207923, 4207924, 4207925"
Denmark,0.01900,45
