Name, Rate, Phone Numbers that Start With, 
Ecuador,0.32300,"5939, 593939, 593959, 593967, 593980, 593981, 593984, 593985, 593986, 593987, 593988, 593989, 593990, 593991, 593993, 593994, 593995, 593996, 593997, 593998, 5939586, 5939587, 5939588, 5939589, 5939680, 5939681, 5939682, 5939683, 5939684, 5939685, 5939686, 5939687, 5939688, 5939689, 5939690, 5939691, 5939692, 5939693, 5939694, 5939695, 5939696, 5939697, 5939698, 5939699, 5939790, 5939791, 5939792, 5939793, 5939794, 5939795, 5939796, 5939797, 5939798, 5939799, 5939820, 5939821, 5939822, 5939823, 5939824, 5939825, 5939826, 5939827, 5939828, 5939829, 5939830, 5939831, 5939832, 5939833, 5939834, 5939835, 5939836, 5939837, 5939838, 5939839, 5939920, 5939921, 5939922, 5939923, 5939924, 5939925, 5939926, 5939927, 5939928, 5939929, 5939990, 5939991, 5939992, 5939993, 5939994, 5939995, 5939996, 5939997, 5939998, 5939999"
Egypt,0.15500,20
Egypt,0.16500,"2011, 2011794"
Egypt,0.22500,202
"El Salvador",0.26500,"50371, 50373, 50374, 50375, 503600, 503610, 503611, 503612, 503613, 503614, 503615, 503616, 503617, 503618, 503620, 503700, 503701, 503702, 503703, 503704, 503705, 503706, 503708, 503709, 503720, 503721, 503722, 503723, 503724, 503725, 503726, 503727, 503728, 503729, 503745, 503747, 503748, 503749, 503760, 503761, 503762, 503763, 503764, 503765, 503766, 503770, 503771, 503772, 503773, 503774, 503775, 503776, 503777, 503781, 503782, 503783, 503785, 503786, 503787, 503788, 503789, 503790, 503791, 503792, 503793, 503794, 503795, 503796, 503797, 503799, 5032100, 5032101, 5032102, 5032103, 5032121, 5032130, 5032131, 5032200, 5032202, 5032208, 5032210, 5032211, 5032233, 5032236, 5032238, 5032244, 5032257, 5032275, 5032287, 5032300, 5032302, 5032304, 5032323, 5032328, 5032329, 5032355, 5032366, 5032367, 5032373, 5032397, 5032403, 5032404, 5032405, 5032411, 5032414, 5032415, 5032416, 5032427, 5032430, 5032431, 5032434, 5032454, 5032455, 5032479, 5032489, 5032497, 5032500, 5032501, 5032502, 5032505, 5032507, 5032508, 5032509, 5032512, 5032513, 5032514, 5032516, 5032517, 5032530, 5032531, 5032532, 5032533, 5032534, 5032535, 5032536, 5032555, 5032600, 5032601, 5032603, 5032609, 5032612, 5032615, 5032620, 5032623, 5032631, 5032634, 5032635, 5032646, 5032656, 5032677, 5032678, 5032679, 5032697, 5037071, 5037687, 5037688, 5037689, 5037690, 5037691, 5037692, 5037693, 5037694, 5037695, 5037696, 5037697, 5037698, 5037699, 5037780, 5037781, 5037782, 5037783, 5037784, 5037785, 5037786, 5037787, 5037788, 5037789, 5037790, 5037791, 5037792, 5037793, 5037794, 5037795, 5037796, 5037797, 5037798, 5037799, 5037800, 5037801, 5037803, 5037805, 5037806, 5037807, 5037808, 5037809, 5037840, 5037841, 5037842, 5037843, 5037844, 5037845, 5037846, 5037847, 5037848, 5037849, 5037985, 5037986, 5037987, 5037988, 5037989"
"El Salvador",0.27500,503
"Equatorial Guinea",0.29500,240
"Equatorial Guinea",0.29500,"2402, 2405, 2406, 2407, 24035, 24055"
Eritrea,0.33500,2920
Eritrea,0.33500,291
Estonia,0.03300,372
Estonia,0.05750,3725
Estonia,0.46500,"37240, 37270, 37281, 37282"
Ethiopia,0.32500,"25191, 25193, 251910, 251911, 251912, 251913, 251919, 251920, 251921, 251922, 251923, 251924, 251925, 251926, 251927, 251928, 251929, 251958, 251959, 2519580, 2519581, 2519582, 2519583"
Ethiopia,0.32500,"25111, 25112, 25161"
Ethiopia,0.32500,251
"Faroe Islands",0.07700,298
"Faroe Islands",0.27500,"2985, 29821, 29822, 29823, 29824, 29825, 29826, 29827, 29828, 29829, 29871, 29872, 29873, 29874, 29875, 29876, 29877, 29878, 29879"
Fiji,0.26500,"6797, 6799, 67980, 67983, 67984, 67986, 67987, 67989"
Fiji,0.28500,679
"Finland/Aland Islands",0.06400,358
"Finland/Aland Islands",0.06500,"3584, 35840, 35841, 35842, 35844, 35846, 35850, 358299, 358436, 358438, 358451, 358452, 358453, 358456, 358458, 3584320, 3584321, 3584541, 3584547, 3584574, 3584576, 3584577, 3584578, 3584579, 3584944"
"Finland/Aland Islands",0.08500,3589
"Finland/Aland Islands",0.10000,"3587, 35810, 35820, 35829, 35830, 35860, 35871, 358800"
France,0.01600,33
France,0.04500,"3366, 3376, 33650, 33658, 33659, 33698, 33699, 33718, 33719, 336003, 336009, 336444, 336445, 336446, 336530, 336531, 336532, 336533, 336534, 337521, 337522, 337523, 337524, 337525, 337527, 337528, 337529, 337540, 337541, 337542, 337544, 337545, 3364950"
France,0.04500,"33651, 33652, 33695, 33781, 33782, 33783, 336000, 336006"
France,0.04500,"3367, 3368, 33607, 33608, 33630, 33631, 33632, 33633, 33637, 33638, 33640, 33642, 33643, 33645, 33647, 33648, 33654, 33770, 33771, 33785, 33786, 33787, 33788, 33789, 336001, 336008, 336020, 336021, 336365, 336366, 336367, 336368, 336369, 336417, 336441, 336442, 336443, 336490, 336491, 336492, 336493, 336494, 336496, 336497, 336498, 3364160, 3364161, 3364951, 3364952, 3364953, 3364954, 3364955, 3364956, 3364957, 3364958, 3364959, 3364992, 3364993, 3375061, 3375062, 3375063, 3375064, 3375065, 3375066, 3375067, 3375068, 3375069"
France,0.05000,"336, 337, 33753, 33758, 336055, 336056, 336057, 336058, 336059, 337510, 337511, 337512, 337513, 337514, 337515"
France,0.05500,"3361, 3362, 33601, 33603, 33609, 33634, 33635, 33636, 33646, 33655, 33755, 33759, 33777, 33778, 33779, 33780, 336002, 336007, 336022, 336023, 336024, 336025, 336040, 336041, 336044, 336045, 336046, 336047, 336048, 336049, 336050, 336051, 336052, 336053, 336054, 336064, 336065, 336066, 336067, 336068, 336069, 336410, 336411, 336412, 336413, 336414, 336415, 336418, 336419, 336440, 336447, 336448, 336449, 336567, 336568, 336698, 337500, 337501, 337505, 337507, 337508, 337509, 337520, 337526, 337575, 337576, 337577, 337578, 337713, 337714, 3363801, 3363802, 3363803, 3363804, 3363805, 3363807, 3363808, 3363809, 3364005, 3364006, 3364007, 3364008, 3364009, 3364163, 3364164, 3364166, 3364167, 3364168, 3364169, 3364990, 3364991, 3364995, 3364998, 3364999, 3365666, 3365667, 3365668, 3365669, 3375060, 3375432, 3375707, 3375717, 3377150, 3377151, 3377152, 3377153, 3377154"
France,0.12500,"1721, 5995"
France,0.15500,"172155, 1721510, 1721512, 1721520, 1721521, 1721522, 1721523, 1721524, 1721526, 1721527, 1721528, 1721529, 1721580, 1721581, 1721584, 1721585, 1721586, 1721587, 1721588"
"French Guiana",0.03400,594
"French Guiana",0.15500,594694
"French Guiana",0.15500,"5946942, 5946943, 5946949"
"French Polynesia",0.37500,689
Gabon,0.58500,"24104, 24107"
Gabon,0.65500,241
Gabon,0.65500,"2416, 24106"
Gabon,0.77500,"2415, 24105"
Gambia,0.64500,220
Georgia,0.06100,"995, 99532"
Georgia,0.10000,"99512, 99544"
Georgia,0.14000,"995514, 995551, 995555, 995557, 995558, 995568, 995570, 995571, 995574, 995577, 995579, 995591, 995592, 995593, 995595, 995596, 995597, 995598, 995599"
Germany,0.01500,49
Germany,0.05500,"49163, 49177, 49178, 491573, 491577, 491578"
Germany,0.06500,"49150, 49151, 49155, 49156, 49159, 49160, 49162, 49164, 49166, 49168, 49169, 49170, 49171, 49172, 49173, 49174, 49175, 49176, 49179, 491520, 491521, 491522, 491523, 491524, 491525, 491526, 491527, 491528, 491571, 491572, 491574, 491575, 491576, 491579, 491774"
Germany,0.35000,491570
Ghana,0.27760,"233, 23330"
Ghana,0.28930,"23320, 23323, 23324, 23326, 23327, 23328, 23350, 23354, 23357"
Gibraltar,0.04600,350
Gibraltar,0.25500,"3506, 35054, 35056, 35057, 35058"
Greece,0.02000,"30, 3021"
Greece,0.03400,"30693, 30694, 30695, 30697, 30698, 30699, 306905, 306906, 306907, 306908, 306909"
Greenland,0.47500,299
Greenland,0.70500,"2992, 2994, 2995"
Grenada,0.20500,1473
Grenada,0.32500,"1473403, 1473404, 1473405, 1473406, 1473407, 1473409, 1473410, 1473414, 1473415, 1473416, 1473417, 1473418, 1473419, 1473420, 1473421, 1473422, 1473449, 1473456, 1473457, 1473458, 1473459, 1473520, 1473521, 1473533, 1473534, 1473535, 1473536, 1473537, 1473538"
Grenada,0.34300,"147340, 147341, 147353, 1473269, 1473328, 1473329, 1473349, 1473386, 1473441, 1473455, 1473468, 1473473, 1473490, 1473636, 1473773, 1473938, 14737582, 14737584, 14737587, 14737842, 14737844, 14737847"
Guadeloupe,0.03200,590
Guadeloupe,0.06000,590690
Guam,0.03400,1671
Guatemala,0.19500,"50230, 50231, 50232, 50240, 50241, 50242, 50243, 50245, 50246, 50249, 50250, 502231, 502241, 502330, 502340, 502341, 502342, 502343, 502344, 502440, 502441, 502442, 502443, 502444, 502445, 502446, 502448, 502449, 502470, 502471, 502472, 502473, 502474, 502475, 502476, 502478, 502479, 502480, 502481, 502483, 502484, 502485, 502486, 502487, 502488, 502489, 502501, 502502, 502507, 502508, 502509, 502510, 502511, 502512, 502513, 502514, 502515, 502516, 502517, 502518, 502519, 502520, 502521, 502522, 502523, 502524, 502525, 502526, 502527, 502528, 502529, 502530, 502532, 502533, 502534, 502535, 502536, 502537, 502538, 502539, 502540, 502541, 502542, 502543, 502544, 502545, 502546, 502547, 502548, 502549, 502550, 502552, 502556, 502557, 502559, 502560, 502561, 502562, 502563, 502564, 502565, 502566, 502567, 502568, 502569, 502570, 502572, 502573, 502574, 502575, 502576, 502577, 502578, 502579, 502580, 502582, 502583, 502584, 502585, 502586, 502587, 502588, 502589, 502590, 502592, 502593, 502594, 502595, 502596, 502597, 502598, 502599, 5022222, 5022223, 5022229, 5022267, 5022268, 5022269, 5022277, 5022278, 5022279, 5022320, 5022321, 5022322, 5022323, 5022324, 5022326, 5022327, 5022328, 5022329, 5022375, 5022376, 5022377, 5022378, 5022379, 5022420, 5022421, 5022422, 5022423, 5022424, 5022425, 5022426, 5022427, 5022428, 5022429, 5022450, 5022459, 5022470, 5024470, 5024471, 5024472, 5024473, 5024474, 5024475, 5024476, 5024477, 5024478, 5024479, 5024770, 5024771, 5024772, 5024773, 5024774, 5024775, 5024776, 5024777, 5024778, 5024779, 5024822, 5024823, 5024824, 5024825, 5024826, 5024827, 5024828, 5024829, 5025310, 5025311, 5025312, 5025313, 5025314, 5025315, 5025316, 5025317, 5025318, 5025319, 5025510, 5025511, 5025512, 5025513, 5025514, 5025515, 5025516, 5025517, 5025518, 5025519, 5025531, 5025532, 5025533, 5025534, 5025535, 5025536, 5025537, 5025538, 5025539, 5025540, 5025541, 5025542, 5025543, 5025544, 5025545, 5025546, 5025547, 5025548, 5025549, 5025550, 5025551, 5025552, 5025553, 5025554, 5025555, 5025556, 5025557, 5025558, 5025559, 5025580, 5025581, 5025582, 5025583, 5025584, 5025585, 5025586, 5025587, 5025588, 5025589, 5025710, 5025711, 5025712, 5025713, 5025714, 5025715, 5025716, 5025717, 5025718, 5025719, 5025810, 5025811, 5025812, 5025813, 5025814, 5025815, 5025816, 5025817, 5025818, 5025819, 5025910, 5025911, 5025912, 5025913, 5025914, 5025915, 5025916, 5025917, 5025918, 5025919, 5026620, 5026621, 5026623, 5026624, 5026625, 5026626, 5026627, 5026628, 5026638, 5026648, 5026649, 5026659, 5026660, 5026677, 5026679, 5027723, 5027728, 5027740, 5027741, 5027742, 5027743, 5027744, 5027759, 5027779, 5027820, 5027821, 5027822, 5027823, 5027828, 5027859, 5027879, 5027920, 5027929, 5027959, 5027968, 5027969, 5027979"
Guatemala,0.22500,502
Guinea,0.54500,224
Guinea,0.57500,"22424, 22455, 22460, 22461, 22462, 22463, 22464, 22465, 22466, 22468, 22469, 22472"
Guinea-Bissau,0.44500,245
Guinea-Bissau,0.55500,"2455, 2456, 2457, 24590, 24591, 24592"
Guyana,0.12500,"59266, 59267, 59268, 59269, 59280, 592600, 592601, 592602, 592603, 592604"
Guyana,0.27500,592
Guyana,0.34500,"59261, 59262, 59263, 59264, 59265, 592609"
Haiti,0.41500,509
Haiti,0.41500,"5093, 5096, 5097, 5098, 50929, 50931, 50934, 50936, 50937, 50938, 50939, 50944, 50946, 50947, 50948, 50949, 509281"
Honduras,0.12500,504
Honduras,0.22500,"5043, 5048, 5049, 5047214, 5047215, 5047216, 5047217, 5047218, 5047219, 5047240, 5047241, 5047250, 5047251, 5047252, 5047411"
"Hong Kong",0.02300,852
"Hong Kong",0.04100,"8526, 8529, 85217, 85248, 85249, 85251, 85253, 85254, 85255, 85256, 85259, 8525230, 8525231, 8525232, 8525233, 8525260, 8525261, 8525262, 8525263, 8525264"
Hungary,0.01500,"36, 361"
Hungary,0.06300,"3620, 3630, 3631, 3670"
Iceland,0.02900,354
Iceland,0.05000,"35461, 35462, 35464, 35466, 35467, 35468, 35469, 35475, 35477, 35483, 35484, 35485, 35486, 35487, 35488, 35489, 354385, 354388, 354389, 354611, 354630, 354631, 354632, 354637, 354647, 354650, 354651, 354659, 354780, 354781, 354782, 354783, 354820, 354821, 354822, 354823, 354824, 354825, 354826, 354827, 354828, 354829"
Iceland,0.41200,"3543, 3546, 3548, 354380, 354642, 354652, 354655, 354770, 354771, 354772, 354773"
India,0.02500,"9111, 9116, 9117, 9118, 9122, 9133, 9140, 9144, 9179, 9180, 9184, 9185, 9187, 9188, 9189, 91861, 91863, 91866, 918622, 918623, 918624, 918626, 918627, 918640, 918641, 918643, 918644, 918645, 918647, 918648, 918654, 918656, 918659, 918671, 918672, 918673, 918674, 918676, 918677, 918678, 918682, 918683, 918684, 918685, 918689"
India,0.02500,"919, 9177, 9178, 9190, 9192, 9193, 9195, 9196, 9197, 9198, 9199, 91510, 91720, 91800, 91801, 91805, 91807, 91808, 91809, 91810, 91812, 91814, 91843, 91860, 91879, 91880, 91887, 91888, 91889, 91890, 91895, 91897, 91898, 91899, 91941, 91942, 91943, 91944, 91945, 91946, 91947, 917250, 917259, 917265, 917275, 917276, 917277, 917278, 917293, 917298, 917299, 917373, 917376, 917377, 917379, 917382, 917396, 917398, 917399, 917411, 917415, 917416, 917417, 917418, 917419, 917428, 917429, 917439, 917483, 917488, 917489, 917498, 917499, 917500, 917501, 917502, 917503, 917504, 917505, 917520, 917549, 917566, 917567, 917568, 917569, 917588, 917597, 917598, 917600, 917602, 917607, 917620, 917631, 917639, 917654, 917665, 917666, 917667, 917668, 917669, 917676, 917677, 917679, 917696, 917697, 917698, 917699, 917839, 918004, 918115, 918116, 918130, 918171, 918179, 918197, 918220, 918233, 918235, 918237, 918238, 918239, 918252, 918260, 918264, 918268, 918269, 918270, 918271, 918273, 918275, 918280, 918281, 918285, 918286, 918287, 918290, 918291, 918293, 918294, 918295, 918296, 918297, 918298, 918302, 918303, 918305, 918306, 918307, 918308, 918341, 918344, 918347, 918348, 918349, 918374, 918390, 918400, 918401, 918409, 918410, 918420, 918421, 918423, 918427, 918428, 918429, 918445, 918446, 918447, 918448, 918449, 918453, 918459, 918460, 918469, 918486, 918489, 918500, 918507, 918508, 918509, 918511, 918521, 918526, 918527, 918528, 918529, 918530, 918544, 918547, 918553, 918574, 918575, 918590, 918591, 918595, 918597, 918650, 918651, 918652, 918653, 918655, 918657, 918658, 918670, 918675, 918679, 918686, 918687, 918688, 918690, 918695, 918696, 918697, 918698, 918699, 918712, 918714, 918722, 918726, 918750, 918754, 918755, 918756, 918757, 918758, 918759, 918760, 918762, 918763, 918765, 918766, 918767, 918768, 918769, 918810, 918815, 918817, 918820, 918822, 918824, 918825, 918826, 918827, 918828, 918853, 918858, 918859, 918860, 918861, 918866, 918867, 918895, 918903, 918923, 918925, 918926, 918927, 918928, 918929, 918930, 918939, 918940, 918943, 918948, 918960, 918961, 918962, 918967, 918968, 918969, 918985, 918986, 918989, 919100, 919102, 919108, 919109, 919110, 919111, 919112, 919114, 919117, 919122, 919124, 919125, 919126, 919127, 919128, 919129, 919131, 919132, 919133, 919135, 919136, 919137, 919138, 919141, 919142, 919143, 919144, 919145, 919146, 919148, 919149, 919150, 919153, 919158, 919159, 919160, 919161, 919162, 919163, 919164, 919165, 919166, 919167, 919171, 919172, 919173, 919174, 919175, 919176, 919177, 919178, 919179, 919180, 919181, 919182, 919183, 919184, 919185, 919186, 919189, 919190, 919192, 919193, 919194, 919195, 919196, 919197, 919198, 919199, 919400, 919401, 919402, 919403, 919404, 919405, 919406, 919407, 919408, 919480, 919481, 919482, 919483, 919486, 919487, 919488, 919489, 919490, 919491, 919492, 919493, 919494, 919495, 919496, 919497, 919530, 919532, 919682, 919683, 919684, 9175728, 9175729, 9175730, 9175738, 9175739, 9175740, 9175748, 9175749, 9175750, 9175758, 9175790, 9175791, 9175792, 9175794, 9175870, 9175871, 9175872, 9175873, 9175874, 9175890, 9175891, 9175892, 9175893, 9175894, 9175895, 9175990, 9175991, 9175992, 9175993, 9175994, 9180050, 9180051, 9180052, 9180053, 9180054, 9182770, 9182771, 9182772, 9182773, 9182774, 9182775, 9182776, 9183000, 9183001, 9183309, 9183310, 9183318, 9183319, 9183320, 9183328, 9183329, 9183330, 9183338, 9183339, 9183340, 9183348, 9183349, 9183350, 9183358, 9183359, 9183360, 9183368, 9183369, 9183370, 9187640, 9187641, 9187642, 9187643, 9187644, 9187645, 9187646, 9187647, 9189000, 9189001, 9189002, 9189003, 9189004, 9189005, 9189006, 9189007, 9189010, 9189011, 9189012, 9189013, 9189014, 9189015, 9189020, 9189021, 9189022, 9189023, 9189024, 9189025, 9189026, 9189027, 9189870, 9189871, 9189872, 9189873, 9189874, 9189875, 9189876, 9189877, 9189880, 9189881, 9189882, 9189883, 9189884, 9194090, 9194091, 9194092, 9194093, 9194094, 9194850, 9194851, 9194980, 9194981, 9195310, 9195315, 9195316, 9195317, 9195318"
India,0.03000,91
Indonesia,0.04000,6221
Indonesia,0.06500,"6222, 6231, 6261, 62251, 62341, 62361, 62411, 62778"
Indonesia,0.08930,62
Indonesia,0.11000,"628, 62811, 62812, 62813, 62814, 62815, 62816, 62817, 62818, 62819, 62821, 62822, 62823, 62851, 62852, 62853, 62855, 62856, 62857, 62858, 62859, 62877, 62878"
Iran,0.06500,9821
Iran,0.25500,989
Iran,0.25500,98
Iraq,0.17500,964
Iraq,0.18500,"9641, 96453, 96460, 96462, 96466"
Iraq,0.29500,"9647, 96475, 96477, 96478, 96479"
Ireland,0.01600,"353, 3531"
Ireland,0.08500,"3538, 35383, 35385, 35386, 35387, 3538941, 3538942, 3538943, 3538944, 3538945, 3538946, 3538947"
Ireland,0.12500,35376
Ireland,0.19000,35384
Israel,0.01500,972
Israel,0.04500,"9725, 9726, 97250, 97251, 97252, 97253, 97254, 97255, 97256, 97257, 97258"
Israel,0.21500,"97222, 97242, 97282, 97292"
Italy,0.01600,39
Italy,0.03500,"393, 3932, 3933, 3934, 3936, 3938, 39310, 39313, 39319, 39370, 39373, 39377, 39383, 39390, 39391, 39392, 39393, 39397, 393510, 393511, 393512, 393711"
"Ivory Coast",0.30500,"225, 2252"
"Ivory Coast",0.45500,"22501, 22502, 22503, 22504, 22505, 22506, 22507, 22508, 22509, 22540, 22541, 22542, 22544, 22545, 22546, 22547, 22548, 22549, 22555, 22556, 22557, 22558, 22559, 22560, 22561, 22565, 22566, 22567, 22569, 22577"
Jamaica,0.13000,1876
Jamaica,0.30500,"187624, 187625, 187626, 187628, 187629, 187632, 187633, 187634, 187635, 187636, 187637, 187638, 187639, 187641, 187642, 187643, 187644, 187645, 187646, 187647, 187648, 187649, 187653, 187654, 187657, 187658, 187659, 187677, 187682, 187683, 187684, 187685, 187686, 187687, 187688, 187689, 1876210, 1876275, 1876276, 1876277, 1876278, 1876279, 1876301, 1876302, 1876303, 1876304, 1876305, 1876306, 1876307, 1876308, 1876309, 1876310, 1876312, 1876313, 1876314, 1876315, 1876316, 1876317, 1876318, 1876319, 1876401, 1876402, 1876403, 1876404, 1876405, 1876406, 1876407, 1876408, 1876409, 1876503, 1876504, 1876505, 1876506, 1876507, 1876508, 1876509, 1876520, 1876521, 1876522, 1876524, 1876527, 1876528, 1876529, 1876550, 1876551, 1876552, 1876553, 1876554, 1876556, 1876557, 1876558, 1876559, 1876560, 1876561, 1876562, 1876564, 1876565, 1876566, 1876567, 1876568, 1876569, 1876618, 1876619, 1876648, 1876649, 1876665, 1876667, 1876668, 1876669, 1876700, 1876707, 1876781, 1876782, 1876783, 1876784, 1876787, 1876788, 1876789, 1876790, 1876791, 1876792, 1876793, 1876796, 1876797, 1876798, 1876799, 1876804, 1876805, 1876806, 1876807, 1876808, 1876809, 1876810, 1876812, 1876813, 1876814, 1876815, 1876816, 1876817, 1876818, 1876819, 1876909, 1876919, 1876990, 1876995, 1876997, 1876999"
Jamaica,0.35600,"18763, 18764, 18768, 187631, 187678, 187679, 1876410, 1876412, 1876413, 1876414, 1876416, 1876417, 1876418, 1876419, 1876440, 1876441, 1876442, 1876443, 1876445, 1876446, 1876447, 1876448, 1876449, 1876460, 1876461, 1876462, 1876463, 1876464, 1876465, 1876466, 1876467, 1876468, 1876469, 1876470, 1876471, 1876472, 1876473, 1876474, 1876475, 1876476, 1876477, 1876478, 1876479, 1876530, 1876621, 1876651, 1876695, 1876696, 1876697, 1876698, 1876699, 1876780, 1876785, 1876786, 1876794, 1876795, 1876870, 1876871, 1876872, 1876873, 1876874, 1876875, 1876877, 1876878, 1876879, 1876880, 1876881, 1876882, 1876883, 1876884, 1876885, 1876886, 1876887, 1876889, 1876976, 1876980"
Japan,0.04000,81
Japan,0.04000,813
Japan,0.05500,8150
Japan,0.13500,"8170, 8180, 8190"
Jordan,0.11430,962
Jordan,0.17430,"96275, 96277, 96278, 96279"
Kazakhstan,0.01600,"771, 772, 776, 7762, 7763, 7764, 77172, 77182, 77212, 776099"
Kazakhstan,0.09500,"77272, 77273"
Kenya,0.18300,25441
Kenya,0.18500,"254, 25420"
Kenya,0.18500,"2547, 25470, 25471, 25472, 25473, 254785, 254786, 254787, 254788, 254789"
Kenya,0.23700,"254710, 254711, 254712, 254713, 254714, 254716, 254717, 254731, 254732, 254733, 254734, 254735, 254736, 254737, 254738"
"Korea Dem People's Rep",0.74500,850
"Korea Republic of",0.01800,82
